# sample rooms DAT file
x 18.6
y 0
z 6.4
w 5.6
h 2.8
l 2.1
texture walltest.gif
}

Room {
name SH_174
x 57.1
y 0
z 0.2
w 5.1
h 3.05
l 3.7
texture walltest.gif
}

Room {
name SH_175
x 62.3
y 0
z 0.2
w 8.2
h 3.05
l 3.7
texture walltest.gif
#decorations [
 #   Wall { # clouds
  #   texture cloud.gif
   # coords [62.3,1.0,0.3, 62.3,3.05,0.3, 70.5,3.05,0.3, 70.5,1.0,0.3]
   #}
   #]
}

Room {
name SH_176
x 70.6
y 0
z 0.2
w 2.4
h 3.05
l 3.7
texture walltest.gif
#decorations [
 #   Wall { # clouds
  #   texture cloud.gif
   # coords [70.6,1.0,0.3, 70.6,3.05,0.3, 73.0,3.05,0.3, 73.0,1.0,0.3]
   #}
   #]
}

Room {
name SH_179
x 87.2
y 0
z 3.9
w 5.8
h 3.05
l 2.2
texture walltest.gif
}

Room {
name SH_180
x 87.2
y 0
z 6.3
w 5.8
h 3.05
l 3.4
texture walltest.gif
}

Room {
name SH_181
x 87.2
y 0
z 9.8
w 5.8
h 3.05
l 3.9
texture walltest.gif
}

Room {
name SH_182
x 78.9
y 0
z 10.7
w 6.4
h 3.05
l 9.5
texture walltest.gif
}

Room {
name SH_169
x 39.6
y 0
z 6.1
w 10.0
h 3.05
l 8.3
texture walltest.gif
}

Room {
name cooridoor_158
x 10.3
y 0
z 6.4
w 1.7
h 3.05
l 4.5
texture wall2.gif
decorations [
   Wall { # SH160
    texture SH160.gif
    coords [11.9,1.5,7.9, 11.9,1.6,7.9, 11.9,1.6,8.0, 11.9,1.5,8.0]
   }
 Wall { # SH159
    texture SH159.gif
    coords [11.9,1.5,9.7, 11.9,1.6,9.7, 11.9,1.6,9.8, 11.9,1.5,9.8]
   }
Wall { # noticeboard
    texture noticeboard.gif
 coords [10.4,1.0,8.5, 10.4,2.0,8.5, 10.4,2.0,9.5, 10.4,1.0,9.5]
}
Wall { # SH158
    texture SH158.gif
    coords [11.7,1.5,10.8, 11.7,1.6,10.8, 11.6,1.6,10.8, 11.6,1.5,10.8]
   }
Wall { # noticeboard
    texture noticeboard.gif
 coords [11.9,1.0,7.6, 11.9,2.0,7.6, 11.9,2.0,7.8, 11.9,1.0,7.8]
}
]
}

Room {
name SH_158
x 10.3
y 0
z 10.9
w 2.9
h 3.05
l 3.7
texture wall2.gif
}

Room {
name SH_159
x 12.0
y 0
z 9.8
w 5.2
h 3.05
l 5.0
texture wall2.gif
}

Room {
name cooridoor_145
x 10.7
y 0
z 18.5
w 1.7
h 3.05
l 4.8
texture wall2.gif
}

Room {
name SH_144
x 12.4
y 0
z 14.8
w 4.8
h 3.05
l 4.7
texture walltest.gif

obstacles [
     
    Chair {
         coords [15.3,0,15.3]
   	 position 0
	 color light gray
	 movable true
          }

    Chair {
         coords [15.3,0,17.4]
   	 position 180
	 color brown
         type lab
	 movable true
          }
    
    Chair {
         coords [14.7,0,17.4]
   	 position 180
	 color brown
         type lab
	 movable true
          }

    Table {
         coords [15.3,0,16.5]
   	 position 180
	 color brown
 	 type  office
       }
    ]


}

Room {
name SH_143
x 12.4
y 0
z 19.5
w 4.8
h 3.05
l 3.8
texture walltest.gif
}

Room {
name SH_145
x 5.4
y 0
z 14.6
w 6.5
h 3.05
l 3.9
texture wall2.gif
}

Room {
name SH_146
x 5.4
y 0
z 18.4
w 5.3
h 3.05
l 5.1
texture wall2.gif
}

Room {
name SH_160
x 12.0
y 0
z 6.4
w 5.2
h 3.05
l 3.3
texture wall2.gif
}

Room {
name SH_131
x 35.5
y 0
z 6.1
w 3.3
h 3.05
l 2.7
texture walltest.gif
}

Room {
name SH_130
x 35.5
y 0
z 8.9
w 3.3
h 3.05
l 3.0
texture walltest.gif
}

Room {
name SH_129
x 35.5
y 0
z 11.8
w 3.3
h 3.05
l 2.6
texture walltest.gif
}

Room {
name SH_133
x 25.3
y 0
z 9.1
w 8.3
h 3.05
l 3.7
texture walltest.gif
}


Room {
name SH_134
x 25.49
y 0
z 12.13
w 8.09
h 3.05
l 5.98

#floor Wall {
texture walltest.gif
#coords [25.49,0,12.13, 25.49,0,18.11, 33.58,0,18.11, 33.58,0,12.13]
#}

decorations [

#Wall { 
#      texture board.gif
#      coords [31.58,1,18.01,     31.58,2.5,18.01,     27.49,2.5,18.01,     27.49,1,18.01]
#      }
#Wall { 
#      texture kitchen2.gif
#      coords [33.48,0,12.8,     33.48,1,12.8,     33.48,1,14.59,     33.48,0,14.59]
#      }
#Wall { 
#      texture kitchen1.gif
#      coords [33.48,1,12.13,     33.48,2.6,12.13,     33.48,2.6,14.59,     33.48,1,14.59]
#      }
#Wall { 
#      texture bookshelf1.gif
#      coords [33.48,0,14.94,     33.48,2.6,14.94,     33.48,2.6,16.8,     33.48,0,16.8]
#      }
#Wall { 
#      texture window1.gif
#      coords [25.59,.3,17.91,     25.59,3,17.91,     25.59,3,12.3,     25.59,.3,12.3]
#      }
Wall { 
      texture p1.gif
      coords [27.09,1.5,18.01,     27.09,2.5,18.01,     25.69,2.5,18.01,     25.69,1.5,18.01]
      }
Wall { 
      texture p2.gif
      coords [33.18,1,18.01,     33.18,2.5,18.01,     31.98,2.5,18.01,     31.98,1,18.01]
      }
Wall { 
      texture p4.gif
      coords [26.59,1.5,12.23,     26.59,2.5,12.23,     27.59,2.5,12.23,     27.59,1.5,12.23]
      }
Wall { 
      texture p5.gif
      coords [28.3,1.3,12.23,     28.3,2.5,12.23,     29.1,2.5,12.23,     29.1,1.3,12.23]
      }
Wall { 
      texture p3.gif
      coords [30,1.5,12.23,     30,2.5,12.23,     31,2.5,12.23,     31,1.5,12.23]
      }


]
}


Room {
name SH_128
x 35.5
y 0
z 14.4
w 3.3
h 3.05
l 2.6
texture walltest.gif
}

Room {
name SH_127
x 35.5
y 0
z 17.0
w 3.3
h 3.05
l 3.4
texture walltest.gif
}

Room {

name SH_126
x 35.5
y 0
z 20.5
w 3.3
h 3.05
l 2.7
texture walltest.gif

}


Room {
name SH_117
x 90.5
y 1.0
z 85.6
w 6.7
h 3.05
l 9.5
texture walltest.gif
#obstacles [
#   Ramp { 
#           coords [92.5,1,92.5]
#           color pink
#           type 1
#           width 2
#           height 1
#           length 1
#          }
#   Ramp {
#           coords [94.5,1,88.5]
#           color pink
#           type 2
#           width 2
#           height 1
#           length 1
#         }
#  ]
}

Room {
name SH_116
x 91.2
y 1
z 74.2
w 6.2
h 3.05
l 8.4
texture walltest.gif
}

Room {
name SH_114
x 84.0
y 1
z 74.2
w 7.2
h 3.05
l 8.4
texture walltest.gif
}

Room {
name SH_112
x 76.3
y 1
z 73.8
w 4.0
h 3.05
l 8.8
texture walltest.gif
}

Room {
name SH_103
x 77.2
y 1
z 35.2
w 3.5
h 4.05
l 3.5
texture walltest.gif
}

Room {
name SH_104
x 74.9
y 1
z 38.7
w 5.8
h 4.05
l 3.8
texture walltest.gif
}

Room {
name SH_105
x 70.7
y 1
z 43.8
w 10.0
h 4.05
l 2.8
texture walltest.gif
}

Room {
name SH_106
x 71.6
y 1
z 46.4
w 9.1
h 3.05
l 7.6
texture walltest.gif
}

Room {
name SH_107
x 83.9
y 1
z 51.5
w 10.3
h 3.05
l 9.9
texture walltest.gif

decorations [

#-------------BlackBoard and Table-----------------------
Wall {
      texture blackboard.gif
      coords [84,1,53.5, 84,2,53.5, 84,2,55.5, 84,1,55.5]
      }
Wall {
      texture blackboard.gif
      coords [84,1,55.5, 84,2,55.5, 84,2,57.5, 84,1,57.5]
      }
Wall {
      texture blackboard.gif
      coords [84,1,57.5, 84,2,57.5, 84,2,59.5, 84,1,59.5]
      }
Wall {
      texture blackboard.gif
      coords [84,2,53.5, 84,3,53.5, 84,3,55.5, 84,2,55.5]
      }
Wall {
      texture blackboard.gif
      coords [84,2,55.5, 84,3,55.5, 84,3,57.5, 84,2,57.5]
      }
Wall {
      texture blackboard.gif
      coords [84,2,57.5, 84,3,57.5, 84,3,59.5, 84,2,59.5]
      }
#Wall {
#      texture tab.gif
#     coords [83.3,0,59.5, 83.3,0.8,59.5, 83.3,0.8,56.5, 83.3,0,56.5]
#      }
# ---Note---------------------------------------
Wall {
      texture p.gif
      coords [85,1.7,51.8, 85,2.2,51.8, 86,2.2,51.8, 86,1.7,51.8]
      }
#-----Sockets-------------------------------------
Wall {
      texture soc1.gif
      coords [85.5,1.35,51.8, 85.5,1.6,51.8, 85.7,1.6,51.8, 85.7,1.35,51.8]
      }
Wall {
      texture socket1.gif
      coords [85.5,1.35,61, 85.5,1.6,61, 85.7,1.6,61, 85.7,1.35,61]
      }
#----------Singleswitch-----------------------------
Wall {
      texture singleswitch.gif
      coords [85.1,1.35,51.8, 85.1,1.6,51.8, 85.3,1.6,51.8, 85.3,1.35,51.8]
      }

# ----------LHS---------------
Wall {
      texture leftdec.gif
      coords [87,1.32,51.8, 87,2.2,51.8, 88,2.2,51.8, 88,1.41,51.8]
      }
Wall {
      texture st.gif
      coords [87,1.1,51.8, 87,1.2,51.8, 89.2,1.4,51.8, 89.2,1.3,51.8]
      }
Wall {
      texture st.gif
      coords [89.2,1.3,51.8, 89.2,1.4,51.8, 91.4,1.6,51.8, 91.4,1.5,51.8]
      }
 Wall {
      texture p1.gif
      coords [87,0.5,51.65, 87,0.7,51.65, 87.6,0.7,51.65, 87.6,0.5,51.65]
      }
Wall {
      texture leftdec.gif
      coords [88.7,1.55,51.8,  88.7,2.5,51.8, 89.7,2.5,51.8, 89.7,1.63,51.8]
      }
Wall {
      texture p1.gif
      coords [89,0.9,51.65,  89,1.1,51.65, 89.6,1.1,51.65, 89.6,0.9,51.65]
      }
Wall {
      texture leftdec.gif
      coords [90.4,1.75,51.8, 90.4,2.7,51.8, 91.4,2.7,51.8, 91.4,1.85,51.8]
      }

Wall {
      texture wind1.gif
      coords [92.4,1.4,51.8, 92.4,2.7,51.8, 93.5,2.7,51.8, 93.5,1.4,51.8]
     }
#----------RHS---------------------------

Wall {
      texture leftdec.gif
      coords [87,1.32,61, 87,2.2,61, 88,2.2,61, 88,1.41,61]
      }
Wall {
      texture st.gif
      coords [87,1.1,61, 87,1.2,61, 89.2,1.4,61, 89.2,1.3,61]
      }
Wall {
      texture st.gif
      coords [89.2,1.3,61, 89.2,1.4,61, 91.4,1.6,61, 91.4,1.5,61]
      }
 Wall {
      texture p1.gif
      coords [87,0.6,61, 87,0.8,61, 87.6,0.8,61, 87.6,0.6,61]
      }
Wall {
      texture leftdec.gif
      coords [88.7,1.55,61,  88.7,2.5,61, 89.7,2.5,61, 89.7,1.63,61]
      }
Wall {
      texture p1.gif
      coords [89,0.9,61,  89,1.1,61, 89.6,1.1,61, 89.6,0.9,61]
      }
Wall {
      texture leftdec.gif
      coords [90.4,1.75,61, 90.4,2.7,61, 91.4,2.7,61, 91.4,1.85,61]
      }

Wall {
      texture wind1.gif
      coords [92.4,1.4,61, 92.4,2.7,61, 93.5,2.7,61, 93.5,1.4,61]
     }
#-----BackWall----------------------------
Wall {
      texture wall1.gif
      coords [93.8,1.4,51.7, 93.8,2.8,51.7, 93.8,2.8,54, 93.8,1.4,54]
     }
Wall {
      texture wall1.gif
      coords [93.8,1.4,53.8, 93.8,2.8,53.8, 93.8,2.8,55.5, 93.8,1.4,55.5]
     }
Wall {
      texture wall1.gif
      coords [93.8,1.4,55.3, 93.8,2.8,55.3, 93.8,2.8,57, 93.8,1.4,57]
     }
Wall {
      texture wall1.gif
      coords [93.8,1.4,56.8, 93.8,2.8,56.8, 93.8,2.8,59, 93.8,1.4,59]
     }
Wall {
      texture wall1.gif
      coords [93.8,1.4,58.8, 93.8,2.8,58.8, 93.8,2.8,61, 93.8,1.4,61]
     }
#-------Speakers--------------------------------------
Wall {
     texture speaker.gif
      coords [93.2,2.75,51.8, 93.2,2.9,51.8, 93.5,2.9,51.8, 93.5,2.75,51.8]
     }
Wall {
     texture speaker.gif
      coords [93.2,2.75,61, 93.2,2.9,61, 93.5,2.9,61, 93.5,2.75,61]
     }
# ------Steps-------------------------------------------------

Wall {
      texture floor.gif
      coords [87,0,51.5, 87,0.25,51.5, 87,0.25,56.5, 87,0,56.5]
      }
Wall {
      texture floor.gif
      coords [87,0,56.5, 87,0.25,56.5, 87,0.25,61, 87,0,61]
      }
Wall {
      texture floor.gif
      coords [87,0,61, 87,0.25,61, 88,0.25,61, 88,0,61]
      }
Wall {
      texture floor.gif
      coords [87,0.25,58.5, 87,0.25,61, 88,0.25,61, 88,0.25,58.5]
      }
Wall {
      texture floor.gif
      coords [87,0.25,51.5, 88,0.25,51.5, 88,0.25,56.5, 87,0.25,56.5]
      }
Wall {
      texture floor.gif
      coords [87,0.25,56.5, 88,0.25,56.5, 88,0.25,61, 87,0.25,61]

Wall {
      texture floor.gif
      coords [88,0.25,51.5, 88,0.5,51.5, 88,0.5,56.5, 88,0.25,56.5]
     }
Wall {
      texture floor.gif
      coords [88,0.25,56.5, 88,0.5,56.5, 88,0.5,61, 88,0.25,61]
      }
Wall {
      texture floor.gif
      coords [88,0.5,51.5, 89,0.5,51.5, 89,0.5,56.5,88,0.5,56.5]
      }
Wall {
      texture floor.gif
      coords [88,0.5,56.5, 89,0.5,56.5, 89,0.5,61,88,0.5,61]
      }


Wall {
      texture floor.gif
      coords [89,0.5,51.5, 89,0.75,51.5, 89,0.75,56.5,89,0.5,56.5]
      }
Wall {
      texture floor.gif
      coords [89,0.5,56.5, 89,0.75,56.5, 89,0.75,61,89,0.5,61]
      }
Wall {
      texture floor.gif
      coords [89,0.75,51.5, 90,0.75,51.5, 90,0.75,56.5, 89,0.75,56.5]
      }
Wall {
      texture floor.gif
      coords [89,0.75,56.5, 90,0.75,56.5, 90,0.75,61, 89,0.75,61]
      }

Wall {
      texture floor.gif
      coords [90,0.75,51.5, 90,1,51.5, 90,1,56.5, 90,0.75,56.5 ]
      }
Wall {
     texture floor.gif
      coords [90,0.75,56.5, 90,1,56.5, 90,1,61, 90,0.75,61 ]
      }
Wall {
      texture floor.gif
      coords [90,1,51.5, 91,1,51.5,91,1,56.5, 90,1,56.5 ]
      }
Wall {
      texture floor.gif
      coords [90,1,56.5, 91,1,56.5,91,1,61, 90,1,61 ]
      }

Wall {
      texture floor.gif
      coords [91,1,51.5, 91,1.25,51.5, 91,1.25,56.5, 91,1,56.5]
     }
Wall {
      texture floor.gif
     coords [91,1,56.5, 91,1.25,56.5, 91,1.25,61, 91,1,61]
      }

Wall {
      texture floor.gif
      coords [91,1.25,51.5, 92,1.25,51.5, 92,1.25,56.5, 91,1.25,56.5]
      }
Wall {
      texture floor.gif
      coords [91,1.25,56.5, 92,1.25,56.5, 92,1.25,61, 91,1.25,61]
      }

Wall {
      texture floor.gif
      coords [92,1.25,51.5, 92,1.35,51.5, 92,1.35,56.5, 92,1.25,56.5]
     }
Wall {
      texture floor.gif
      coords [92,1.25,56.5, 92,1.35,56.5, 92,1.35,61, 92,1.25,61]
     }

Wall {
      texture floor.gif

     coords [92,1.35,51.5, 93,1.35,51.5, 93,1.35,56.5, 92,1.35,56.5]
      }
Wall {
      texture floor.gif
      coords [92,1.35,56.5, 93,1.35,56.5, 93,1.35,61, 92,1.35,61]
      }

Wall {
      texture floor.gif
      coords [93,1.35,51.5, 94,1.35,51.5, 94,1.35,56.5, 93,1.35,56.5]
      }
Wall {
      texture floor.gif
      coords [93,1.35,56.5, 94,1.35,56.5, 94,1.35,61, 93,1.35,61]
     }

]

}

Room {
name SH_108
x 71.6
y 1
z 54.0
w 9.1
h 3.05
l 7.4
texture walltest.gif
}

Room {
name SH_109
x 71.6
y 1
z 61.4
w 9.1
h 3.05
l 7.0
texture walltest.gif
}

Room {
name SH_110
x 83.9
y 1
z 60.5
w 8.8
h 3.05
l 7.7
texture walltest.gif
}

Room {
name SH_111
x 83.9
y 1
z 68.4
w 8.7
h 3.05
l 5.8
texture walltest.gif
}

Room {
name SH_135
x 25.3
y 0
z 18.4
w 8.3
h 3.05
l 4.9
texture walltest.gif
}

Room {
name cooridoor_102
x 83.9
y 0
z 28.6
w 6.6
h 3.05
l 3.8
texture wall2.gif
}

Room {
name SH_102
x 83.9
y 0
z 32.4
w 10.3
h 3.05
l 15.9
texture wall2.gif

decorations [

Wall {
       texture walltest.gif
       coords [94.2,0,34.64, 94.2,3.5,34.64, 93.80,3.5,34.64, 93.80,0,34.64]
       }
Wall {
        texture walltest.gif
          coords [93.80,0,34.64, 93.80,3.5,34.64, 93.8,3.5,35.19, 93.8,0,35.19]
}
Wall {
       texture walltest.gif
           coords  [93.8,0,35.19, 93.8,3.5,35.19, 94.2,3.5,35.19, 94.2,0,35.19]
 }

Wall {
      texture walltest.gif
      coords [93.80,0,34.64, 93.80,3.5,34.64, 93.8,3.5,35.19, 93.8,0,35.19]
      }
Wall {
      texture walltest.gif
      coords [93.8,0,35.19, 93.8,3.5,35.19, 94.2,3.5,35.19, 94.2,0,35.19]
      }


Wall {
      texture walltest.gif
     coords [94.2,0,37.2, 94.2,3.5,37.2, 93.8,3.5,37.2, 93.8,0,37.2]
      }
Wall {
      texture walltest.gif
      coords [93.8,0,37.2, 93.8,3.5,37.2, 93.8,3.5,37.75, 93.8,0,37.75]
      }
Wall {
      texture walltest.gif
      coords [93.8,0,37.75, 93.8,3.5,37.75, 94.2,3.5,37.75, 94.2,0,37.75]
      }


Wall {
      texture walltest.gif
      coords [94.2,0,39.74, 94.2,3.5,39.74, 93.8,3.5,39.74, 93.8,0,39.74]
      }
Wall {
      texture walltest.gif
      coords [93.80,0,39.74, 93.80,3.5,39.74, 93.8,3.5,40.29, 93.8,0,40.29]
      }
Wall {
      texture walltest.gif
      coords [93.80,0,40.29, 93.8,3.5,40.29, 94.2,3.5,40.29, 94.2,0,40.29]
      }


Wall {
      texture walltest.gif
      coords [94.2,0,42.28, 94.2,3.5,42.28, 93.8,3.5,42.28, 93.8,0,42.28]
      }
Wall {
      texture walltest.gif
      coords [93.80,0,42.28, 93.80,3.5,42.28, 93.8,3.5,42.83, 93.8,0,42.83]
      }
Wall {
      texture walltest.gif
      coords [93.80,0,42.83, 93.80,3.5,42.83, 94.2,3.5,42.83, 94.2,0,42.83]
      }



Wall {
      texture walltest.gif
      coords [94.2,0,44.82, 94.2,3.5,44.82, 93.8,3.5,44.82, 93.8,0,44.82]
      }
Wall {
      texture walltest.gif
      coords [93.80,0,44.82, 93.80,3.5,44.82, 93.8,3.5,45.37, 93.8,0,45.37]
      }
Wall {
      texture walltest.gif
      coords [93.80,0,45.37, 93.80,3.5,45.37, 94.2,3.5,45.37, 94.2,0,45.37]
      }



Wall {
      texture walltest.gif
      coords [83.9,0,34.64, 83.9,3.5,34.64, 84.3,3.5,34.64, 84.3,0,34.64]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,34.64, 84.3,3.5,34.64, 84.3,3.5,35.19, 84.3,0,35.19]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,35.19, 84.3,3.5,35.19, 83.9,3.5,35.19, 83.9,0,35.19]
      }


Wall {
      texture walltest.gif
      coords [83.9,0,37.2, 83.9,3.5,37.2, 84.3,3.5,37.2, 84.3,0,37.2]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,37.2, 84.3,3.5,37.2, 84.3,3.5,37.75, 84.3,0,37.75]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,37.75, 84.3,3.5,37.75, 83.9,3.5,37.75, 83.9,0,37.75]
      }



Wall {
      texture walltest.gif
      coords [83.9,0,39.74, 83.9,3.5,39.74, 84.3,3.5,39.74, 84.3,0,39.74]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,39.74, 84.3,3.5,39.74, 84.3,3.5,40.29, 84.3,0,40.29]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,40.29, 84.3,3.5,40.29, 83.9,3.5,40.29, 83.9,0,40.29]
      }


Wall {
      texture walltest.gif
      coords [83.9,0,42.28, 83.9,3.5,42.28, 84.3,3.5,42.28, 84.3,0,42.28]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,42.28, 84.3,3.5,42.28, 84.3,3.5,42.83, 84.3,0,42.83]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,42.83, 84.3,3.5,42.83, 83.9,3.5,42.83, 83.9,0,42.83]
      }



Wall {
      texture walltest.gif
      coords [83.9,0,44.82, 83.9,3.5,44.82, 84.3,3.5,44.82, 84.3,0,44.82]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,44.82, 84.3,3.5,44.82, 84.3,3.5,45.37, 84.3,0,45.37]
      }
Wall {
      texture walltest.gif
      coords [84.3,0,45.37, 84.3,3.5,45.37, 83.9,3.5,45.37, 83.9,0,45.37]
      }

Wall {
      texture glass_1.gif
      coords [87.9,0.8,32.6, 87.9,2.4,32.6, 93.00,2.4,32.6, 93,0.8,32.6]
      }
Wall {
      texture p.gif
      coords [94,1.6,36.2, 94,2.0,36.2, 94,2.0,36.8, 94,1.6,36.8]
      }

Wall {
      texture speaker_1.gif
      coords [94,2.2,38.5, 94,2.6,38.5, 94,2.6,39, 94,2.2,39]
      }

Wall {
      texture lite.gif
      coords [94,2.2,40.9, 94,2.6,40.9, 94,2.6,41.4, 94,2.2,41.4]
      }

Wall {
      texture nosmokin.gif
      coords [94,1.6,43.4, 94,2.0,43.4, 94,2.0,43.9, 94,1.6,43.9]
      }

Wall {
      texture p.gif
      coords [84.1,1.6,36.8, 84.1,2.0,36.8, 84.1,2.0,36.2, 84.1,1.6,36.2]
      }

Wall {
      texture speaker_1.gif
      coords [84.1,2.2,39, 84.1,2.6,39, 84.1,2.6,38.5, 84.1,2.2,38.5]
      }

Wall {
      texture lite.gif
      coords [84.1,2.2,41.4, 84.1,2.6,41.4, 84.1,2.6,40.9, 84.1,2.2,40.9]
      }

Wall {
      texture nosmokin.gif
      coords [ 84.1,1.6,43.9, 84.1,2.0,43.9, 84.1,2.0,43.4, 84.1,1.6,43.4]
      }

Wall {
      texture blackb.gif
      coords [85.9,1,47.8, 85.9,2.4,47.8, 92.3,2.4,47.8, 92.3,1,47.8]
      }

  ]
}

Room {
name courtyard
x 17.6
y 0
z 8.5
w 7.6
h 10.0
l 12.9
texture walltest.gif
    decorations [
    Wall { # sky
     texture wall2.gif
    coords [17.6,9.9,8.5, 25.2,9.9,8.5, 25.2,9.9,21.4, 17.6,9.9,21.4]
   }
   ]
}

Room {
name elevator_1
x 68
y 0
z 26.2
w 2.5
h 2.24
l 2.1
}

Room {
name elevator_2
x 68
y 4.35
z 26.2
w 2.5
h 2.24
l 2.1
}

Room {
name freight_elevator_1
x 79.8
y 0
z 0.1
w 2.5
h 2.24
l 3.46
}

Room {
name freight_elevator_2
x 79.8
y 4.35
z 0.1
w 2.5
h 2.24
l 3.46
}

Room {
name floor_2_corridor_roger
x 67.3
y 4.35
z 23.3
w 19.9
h 3.05
l 2.9
}

Room {
name floor_2_corridor_southwest
x 8.6
y 4.35
z 23
w 38.7
h 4.11
l 2.5
}

Room {
name floor_2_corridor_main
x 47.3
y 4.35
z 23
w 20
h 4.11
l 3.2
}

Room {
name library
x 26
y 4.35
z 11.6
w 12.8
h 3.0
l 11.4
   obstacles [
    Box {
    Wall { # bookshelf, lower shelves
     texture books_color.gif
    coords [32,4.35,17.3, 32,5.35,17.3, 33,5.35,17.3, 33,4.35,17.3]
   }
    Wall { # bookshelf, upper shelves
     texture books_color.gif
    coords [32,5.35,17.3, 32,6.35,17.3, 33,6.35,17.3, 33,5.35,17.3]
   }
    Wall { # bookshelf, lower shelves
     texture books_color.gif
    coords [32,4.35,17.55, 32,5.35,17.55, 33,5.35,17.55, 33,4.35,17.55]
   }
    Wall { # bookshelf, upper shelves
     texture books_color.gif
    coords [32,5.35,17.55, 32,6.35,17.55, 33,6.35,17.55, 33,5.35,17.55]
   }
    Wall { # bookshelf, sides
     texture wood9.gif
    coords [32,4.35,17.3, 32,6.35,17.3, 32,6.35,17.55, 32,4.35,17.55]
   }
    Wall { # bookshelf, sides
     texture wood9.gif
    coords [33,4.35,17.3, 33,6.35,17.3, 33,6.35,17.55, 33,4.35,17.55]
   }
   }
   ]
}

Room {
   name crl_ramps
   x 71.2
   y 4.35
   z 26.2
   w 13
   h 4
   l 2.7
   decorations [
    Wall { # CRL directory
     texture sign2.gif
#    the following caused a runtime error, please investigate why...
#    coords [83.65,5.75,25.8, 84.15,6.05,26.3, 84.15,6.05,26.7, 83.65,5.75,27.2]
    coords [84.15,5.75,26.3, 84.15,6.05,26.3, 84.15,6.05,26.7, 84.15,5.75,26.7]
   }
    Wall { # under 2nd riser
     texture dec_wall.gif
     coords [72.2,4.65,27.55, 72.2,4.35,27.55,
	     76.2,4.35,27.55, 76.2,4.65,27.55]
   }
   ]
   obstacles [
   Ramp { 
           coords [71.2,4.35,28.9]
           color pink
           type 3
           width 2.7
           height 0.3
           length 1
           }

    #1st riser, rising toward the west
    Ramp {
           coords [72.2,4.65,27.55]
           color pink
           type 2
           width 4
           height -0.3
           length  1.35}
    #2nd riser, after turning the corner and rising toward the east
    Ramp {
           coords [72.2,4.65,28.9]
           color pink
           type 2
           width 4
           height  0.3
           length  1.35}
   ]
}

Room {
name floor_2_corridor_east
x 85.3
y 4.35
z 6
w 1.9
h 3.05
l 17.3
texture wall2.gif
decorations [
#Wall { # exit alarm
#     texture exit1.gif
#    coords [86.1,2.1,17.1, 86.1,2.3,17.1, 86.4,2.3,17.1, 86.4,2.1,17.1]
#   }
#Wall { # SH 180
#     texture SH180.gif
#    coords [87.1,1.5,6.4, 87.1,1.6,6.4, 87.1,1.6,6.5, 87.1,1.5,6.5]
#   }
#Wall { # noticeboard
#     texture noticeboard.gif
#    coords [87.1,1.0,6.1, 87.1,2.0,6.1, 87.1,2.0,6.3, 87.1,1.0,6.3]
#   }
#Wall { # SH 181
#     texture SH181.gif
#    coords [87.1,1.5,10.2, 87.1,1.6,10.2, 87.1,1.6,10.3, 87.1,1.5,10.3]
#   }
#Wall { # noticeboard
#     texture noticeboard.gif
#    coords [87.1,1.0,9.9, 87.1,2.0,9.9, 87.1,2.0,10.1, 87.1,1.0,10.1]
#   }
#Wall { # SH 182
#     texture SH182.gif
#    coords [85.4,1.5,12.1, 85.4,1.6,12.1, 85.4,1.6,12.0, 85.4,1.5,12.0]
#   }
#Wall { # noticeboard
#     texture noticeboard.gif
#    coords [85.4,1.0,12.4, 85.4,2.0,12.4, 85.4,2.0,12.2, 85.4,1.0,12.2]
#   }
     ]
}

Room {
name floor_2_corridor_necorner
x 79.15
y 4.35
z 3.56
w 8.05
h 3.05
l 2.44
texture wall2.gif
decorations [
   Wall { # window
     texture window.gif
    coords [85.3,5.35,4.0, 85.3,7.85,4.0, 87.1,7.85,4.0, 87.1,5.35,4.0]
   }
# Wall { # SH 179
#     texture SH179.gif
#    coords [87.1,1.5,5.3, 87.1,1.6,5.3, 87.1,1.6,5.4, 87.1,1.5,5.4]
#   }
#Wall { # noticeboard
#     texture noticeboard.gif
#    coords [87.1,1.0,5.5, 87.1,2.0,5.5, 87.1,2.0,5.7, 87.1,1.0,5.7]
#   }
   ]
}

Map {
   index 1
   name floor 1
   filename images/sh1.gif
   oldx 428.0
   oldy 418.0 
   miny 0.0
   maxy 4.35
}

Map {
   index 2
   name floor 2
   filename images/sh2.gif
   oldx 428.0
   oldy 278.0 
   miny 4.35
   maxy 7.4
}

Elevator {
   name elevator
   ground elevator_1
   rooms [elevator_1,elevator_2]
   minx 68.0
   maxx 70.0
   minz 26.2
   maxz 27.8
}

Elevator {
   name freight_elevator
   ground freight_elevator_1
